nary,ギンガム (パレード),想い出波止場,1
sora,Shake It Off,Taylor Swift,1
sora,Pretty Boy,M2M,1
sora,トイレの神様,植村花菜,1
sora,Solitude ,坂本龍一,1
sora,Sunshine Girl,moumoon,1
sora,下弦の月,堂本光一,1
sora,明日、僕は君に会いに行く。,ワカバ,1
sora,Stay Here Forever,Jewel,1
sora,明天, 你好,TFBOYS,7
sora,Oceanside,Lainey Lou,1
sora,街道的寂寞,石进,1
sora,Sis puella magica!,梶浦由記,1
sora,Loving Strangers,Russian Red,1
sora,あなたに出会わなければ～夏雪冬花～,Aimer,1
sora,I Love You,Stewart Mac,2
sora,Crazy Kids,Ke$ha,1
sora,往日时光,黛青塔娜,8
sora,给我你的爱 (Live),张杰,1
sora,名もない花,Serani Poji,1
sora,Lamb,French Teen Idol,1
3bluemoon,永恒,许巍,1
3bluemoon,Decay,Ride,1
3bluemoon,My Little Underground,The Jesus and Mary Chain,1
3bluemoon,Lust,The Raveonettes,2
3bluemoon,Seagull,Ride,1
3bluemoon,游龙戏凤,戏班,2
3bluemoon,我思念的城市,许巍,1
3bluemoon,快求关二爷,戏班,2
3bluemoon,Oh, I Buried You Today,The Raveonettes,2
3bluemoon,The Living End,The Jesus and Mary Chain,1
3bluemoon,灶神,戏班,1
3bluemoon,Here and Now,Ride,1
3bluemoon,Just Like Honey,The Jesus and Mary Chain,1
3bluemoon,Fort,GoGo Penguin,1
3bluemoon,Some Candy Talking,The Jesus and Mary Chain,1
3bluemoon,醉生梦死的鬼2014,戏班,2
3bluemoon,很简单,戏班,2
3bluemoon,黑夜就是从很远的地方跑回来,小河,1
3bluemoon,It's So Hard,The Jesus and Mary Chain,1
3bluemoon,To Drown In You,GoGo Penguin,1
3bluemoon,Unfamiliar,Ride,2
3bluemoon,我的秋天,许巍,1
3bluemoon,三更斗,戏班,2
3bluemoon,Never Understand,The Jesus and Mary Chain,1
3bluemoon,One Percent,GoGo Penguin,1
3bluemoon,虫草,戏班,2
3bluemoon,Nowhere,Ride,1
3bluemoon,Sowing Seeds,The Jesus and Mary Chain,1
3bluemoon,树,许巍,1
3bluemoon,1979,The Smashing Pumpkins,1
3bluemoon,问题+拿出来2014,戏班,3
3bluemoon,路的尽头,许巍,1
3bluemoon,序曲: 春意盎然,戏班,3
3bluemoon,Sad & Beautiful World,Sparklehorse,1
3bluemoon,Taste,Ride,1
3bluemoon,The Hardest Walk,The Jesus and Mary Chain,1
3bluemoon,Shock And Awe,GoGo Penguin,1
dcdancer,秘密的爱,声音玩具,4
dcdancer,钢铁的心,爻乐队,6
dcdancer,不朽,声音玩具,3
dcdancer,生命,声音玩具,6
dcdancer,明天你依旧在我身旁,声音玩具,5
dcdancer,和那些人一样,声音玩具,5
dcdancer,完美的一天,声音玩具,2
dcdancer,星航者发现号,声音玩具,1
dcdancer,星期天的大街,声音玩具,3
dcdancer,艾玲,声音玩具,3
dcdancer,请问哪里才能买到晶体管收音机,声音玩具,2
dcdancer,你是无可替代,声音玩具,1
dcdancer,最美妙的旅行,声音玩具,4
dcdancer,时间,声音玩具,3
dcdancer,抚琴小夜曲,声音玩具,2
病伞电台,霞飞路87号,黑棒,2
病伞电台,Anaesthesia,Maximilian Hecker,1
病伞电台,Sex (I'm A),Lovage,1
病伞电台,New Year's Eve,MØ,2
病伞电台,举起你的手,CMCB乐团,1
病伞电台,Tunnel Of Love,Dire Straits,1
病伞电台,Fantasy,The xx,1
病伞电台,Crazy,Willie Nelson,1
病伞电台,Sex (I'm A) (Instrumental Version),Lovage,1
病伞电台,Cry Baby,Janis Joplin,1
病伞电台,The Only Way Out Is Through,23MITD,1
病伞电台,六一儿童节,狠毒男孩,1
病伞电台,New Slang,The Shins,1
病伞电台,Supersonic,The Mavrik,1
病伞电台,玫瑰公园,超级市场,2
病伞电台,下午433,Gin,1
病伞电台,Alright,Pilot Speed,1
病伞电台,Live for the Dream,Paul Hardcastle,1
病伞电台,I Say You Hello,Autumn,1
病伞电台,Bicycle Tricycle,Rosie Thomas,2
病伞电台,非典型女友,黑棒,1
病伞电台,望向田野,Gin,1
病伞电台,November Rain,Guns N' Roses,1
病伞电台,It Never Rains,Dire Straits,1
病伞电台,House Carpenter,Nickel Creek,1
病伞电台,Folk Song,Ash,1
病伞电台,塔利班,狠毒男孩,2
病伞电台,Night Changes,One Direction,1
病伞电台,Sexual Healing,Fourplay,1
病伞电台,Islands,The xx,1
病伞电台,Shelter,The xx,1
病伞电台,ots,Gin,1
病伞电台,Creep,Macy Gray,1
病伞电台,Money for Nothing,Dire Straits,1
病伞电台,圣诞,Gin,1
病伞电台,VCR,The xx,1
病伞电台,Sultans of Swing,Dire Straits,1
病伞电台,Sunshine of Your Love,Cream,1
病伞电台,Crystalised,The xx,1
病伞电台,兰州拉面,3Bangz,3
病伞电台,Wild in Blue,Suicide,2
lilytan,In Red,Ocean Jet,1
lilytan,Say You Love Him (And Choke),The Voyeurs,1
lilytan,Dizzy Ghosts,Gengahr,1
lilytan,Feel Like I Do,Future,1
lilytan,Colors,Future,1
lilytan,Unequal,Holly Herndon,1
lilytan,Kouvola (Slow),Black Twig,1
lilytan,Stunners,The Voyeurs,1
lilytan,Lonely As A Shark,Gengahr,1
lilytan,An Exit,Holly Herndon,1
lilytan,Into The Blue,Dive In,1
lilytan,Bitter Bazaar,She Sir,1
lilytan,Again,Future,2
lilytan,Snakedom,She Sir,1
lilytan,Condensedindents,She Sir,1
lilytan,DAO,Holly Herndon,1
lilytan,Stay,Future,1
lilytan,Continually Meeting On The Sidewalk Of My Door,She Sir,1
lilytan,New Ways to Love,Holly Herndon,1
lilytan,Winter Skirt,She Sir,1
lilytan,Train To Minsk,The Voyeurs,1
lilytan,Locker Leak,Holly Herndon,1
lilytan,Chorus,Holly Herndon,1
lilytan,Portese,She Sir,1
lilytan,Interference,Holly Herndon,1
lilytan,Horizons,Future,1
lilytan,Kissing Can Wait,She Sir,1
lilytan,Warmwimming,She Sir,1
lilytan,Pete the Pugilist,The Voyeurs,1
lilytan,Side Effects,Future,1
lilytan,OOO2,Future,1
lilytan,Scylla (VIP),RL Grime,1
lilytan,The Smiling Loon,The Voyeurs,1
lilytan,Morning Sun,Holly Herndon,1
lilytan,Fill My Gums With Blood,Gengahr,1
lilytan,Unfettered,Ocean Jet,1
lilytan,Try It,Future,1
lilytan,Prisms,Future,2
lilytan,Embers,Gengahr,1
lilytan,England Sings Rhubarb Rhubarb,The Voyeurs,1
lilytan,Space Hole,Future,1
lilytan,He's Not A Lawyer, It's Not A Company,She Sir,1
lilytan,Lonely at the Top,Holly Herndon,1
lilytan,Mania Mantle,She Sir,1
lilytan,Home,Holly Herndon,1
lilytan,Powder,Gengahr,1
lilytan,Trampoline,Gengahr,1
lilytan,Dark Star,Gengahr,1
我带你去太空,FATHER TIME,grooveman Spot,1
我带你去太空,ITZ OVER,grooveman Spot,1
我带你去太空,Morose,金培达,1
我带你去太空,视野,Chui Wan,1
我带你去太空,A Story in Macau,金培达,2
我带你去太空,DialogueⅠ,金培达,1
我带你去太空,She Stalks,金培达,2
我带你去太空,DialogueⅤ,金培达,1
我带你去太空,仅此而已,Chui Wan,1
我带你去太空,Isabella Ⅲ,金培达,1
我带你去太空,These Walls,Kendrick Lamar,1
我带你去太空,Exploration,金培达,1
我带你去太空,Echoes,金培达,3
我带你去太空,Momma,Kendrick Lamar,1
我带你去太空,Mother,林华全,1
我带你去太空,For Free? (Interlude),Kendrick Lamar,1
我带你去太空,梦伴,金培达,1
我带你去太空,For Sale? (Interlude),Kendrick Lamar,1
我带你去太空,吻合,Chui Wan,1
我带你去太空,News,金培达,1
我带你去太空,RESURRECTION 03 REMIX INSTRUMENTAL,grooveman Spot,2
我带你去太空,旷野之声,Chui Wan,1
我带你去太空,Autumn Moon,林华全,1
我带你去太空,Institutionalized,Kendrick Lamar,1
我带你去太空,七次机会,Chui Wan,1
我带你去太空,外面,周迅,1
我带你去太空,Hood Politics,Kendrick Lamar,1
我带你去太空,跳舞街,陈慧娴,3
我带你去太空,Ripples,金培达,2
我带你去太空,Wesley's Theory,Kendrick Lamar,1
我带你去太空,Alright,Kendrick Lamar,1
我带你去太空,夏眠,Chui Wan,1
我带你去太空,'O gente Da Minha Terra',金培达,1
我带你去太空,IsabllaⅠ,金培达,1
我带你去太空,FATHER TIME INSTRUMENTAL,grooveman Spot,1
我带你去太空,U,Kendrick Lamar,1
我带你去太空,King Kunta,Kendrick Lamar,1
我带你去太空,游泳,Chui Wan,2
我带你去太空,Perfidla,Xavier Cugat ,1
我带你去太空,沉默,Chui Wan,1
我带你去太空,十字街头,周迅,1
機器人厂长,비별 (Good Bye Rain),전민주,1
機器人厂长,Ship To Wreck,Florence and the Machine,3
機器人厂长,My Name Is Yozoh,Yozoh,2
機器人厂长,A,GOT7,1
機器人厂长,눈,코,입 (EYES, NOSE, LIPS),악동뮤지션,13
機器人厂长,My Terracotta Heart,Blur,2
機器人厂长,외국인의 고백,악동뮤지션,1
機器人厂长,아침 먹고 땡,Yozoh,1
機器人厂长,I Love You,악동뮤지션,9
機器人厂长,Forever Young,GOT7,1
機器人厂长,좋아해,Yozoh,1
機器人厂长,耿耿于怀,麦浚龙,4
機器人厂长,Lonesome Street,Blur,1
機器人厂长,난 니가 좋아,GOT7,1
機器人厂长,たまたまニュータウン,相対性理論,1
機器人厂长,California Dreaming,The Beach Boys,1
機器人厂长,Good Tonight,GOT7,1
機器人厂长,시간과 낙엽,악동뮤지션,2
機器人厂长,Coffee & TV,Blur,2
機器人厂长,잠 못드는 밤,Crush,1
機器人厂长,California Dreaming,정성하,1
只取一瓢饮,男孩别哭,海龟先生,1
只取一瓢饮,南海姑娘,丝袜小姐,1
只取一瓢饮,你飞到城市另一边,好妹妹乐队,4
只取一瓢饮,祝天下所有的情侣都是失散多年的兄妹,好妹妹乐队,1
只取一瓢饮,我到外地去看你,好妹妹乐队,3
只取一瓢饮,冬,秦昊,3
只取一瓢饮,一个人的北京,好妹妹乐队,3
只取一瓢饮,Blue Monday,New Order,1
只取一瓢饮,离开,晴天,1
只取一瓢饮,我说今晚月光那么美, 你说是的,好妹妹乐队,2
只取一瓢饮,晚风,好妹妹乐队,3
只取一瓢饮,Forever Young,Bob Dylan,1
只取一瓢饮,昨天的你的现在的未来,好妹妹乐队,1
只取一瓢饮,青城山下白素贞,好妹妹乐队,5
只取一瓢饮,风从海面吹过来,好妹妹乐队,3
只取一瓢饮,A Footprint Of Feelings ,Moonlit Sailor,1
只取一瓢饮,关于郑州的记忆,李志,1
只取一瓢饮,周一的清晨还在下雨,好妹妹乐队,1
只取一瓢饮,送你一朵山茶花,好妹妹乐队,2
只取一瓢饮,原来那天的阳光,好妹妹乐队,1
只取一瓢饮,二零一四成功指南,好妹妹乐队,1
只取一瓢饮,往事只能回味,好妹妹乐队,1
只取一瓢饮,关联,好妹妹乐队,1
只取一瓢饮,December Night,黄小桢,1
只取一瓢饮,小小夜曲,好妹妹乐队,1
只取一瓢饮,相思赋予谁,好妹妹乐队,2
只取一瓢饮,谁,低苦艾,1
酒神赞歌,God’s Gonna Cut You Down,Costanza Francavilla,1
酒神赞歌,Lady Sings,Break Reform,1
酒神赞歌,The Avenue,Harold Budd,1
酒神赞歌,夜盲,橙草,1
酒神赞歌,看我72变,蔡依林,1
酒神赞歌,微加幸福,郁可唯,1
酒神赞歌,Shot You Down,Audio Bullys,1
酒神赞歌,说谎,林宥嘉,1
酒神赞歌,なごり雪,中森明菜,1
酒神赞歌,君知らず,ちあきなおみ,1
酒神赞歌,Devilred,Moonspell,2
酒神赞歌,放过,崔天琪,1
酒神赞歌,那一年,许巍,1
酒神赞歌,铁之贝克,Tizzy Bac,1
酒神赞歌,Mask,岑宁儿,1
酒神赞歌,Forever at Your Feet ,Oh Susanna,1
酒神赞歌,Let's Waste Some Time,Molly Johnson,1
酒神赞歌,STARS,中島美嘉,1
酒神赞歌,Silent Roar,Euphoria,1
酒神赞歌,这样爱你对不对,陈淑桦,1
酒神赞歌,Love Addict,中島美嘉,1
酒神赞歌,20岁,崔天琪,1
酒神赞歌,Riptide,Vance Joy,1
酒神赞歌,Only Love,Trademark,1
酒神赞歌,こぼれ花,ちあきなおみ,1
酒神赞歌,2/2,Brian Eno,1
酒神赞歌,Three Is An Orgy, Four Is Forever,Ordo Rosarius Equilibrio,1
酒神赞歌,逢いたくていま,MISIA,1
酒神赞歌,Summon The Wormarium,铁骑,1
酒神赞歌,Sing Along,Blue Man Group,1
酒神赞歌,Angie ,The Rolling Stones,1
酒神赞歌,艾玲,声音玩具,1
酒神赞歌,A Good Heart,Marc Enfroy,1
酒神赞歌,Lifesux,CAssette 记忆暗盒,1
酒神赞歌,人生いろいろ,島倉 千代子,1
酒神赞歌,I LOVE YOU,中森明菜,1
酒神赞歌,Demon Speeding,Rob Zombie,1
酒神赞歌,没有人知道,乌拉多恩,1
酒神赞歌,Thirteen Things,Elephant Parade,1
酒神赞歌,少年時代,井上陽水,1
酒神赞歌,Walpurga's Night,Theatres Des Vampires,1
酒神赞歌,Paper Paper,BRON-K,1
酒神赞歌,鸟人,乌拉多恩,1
酒神赞歌,Imagine Me Without You,Jaci Velasquez,1
酒神赞歌,Samba da Benção,Bebel Gilberto,1
酒神赞歌,盛夏光年,林忆莲,2
hopper,Sense of Purpose,The Sound,5
hopper,I Can't Escape Myself,The Sound,5
hopper,Total Recall,The Sound,5
hopper,Winning,The Sound,5
hopper,Missiles,The Sound,5
hopper,Contact the Fact,The Sound,5
hopper,Hour of Need,The Sound,5
hopper,Night Versus Day,The Sound,5
hopper,Heartland,The Sound,5
hopper,Words Fail Me,The Sound,5
dhew,那些花儿,范玮琪,1
dhew,We've Only Just Begun,Salena Jones,1
dhew,Lovesong ,The Cure,2
dhew,谁的眼泪在飞,孟庭苇,1
dhew,龙女之声,樊竹青,1
dhew,Only Time,Enya,1
dhew,暗示,李玟,1
dhew,心动,陈洁仪,1
dhew,情歌而已,声音碎片,1
dhew,长头发,许哲佩,1
dhew,Love Somebody,織田裕二,1
dhew,好きな人,Kiroro,1
dhew,Maybe I'm Amazed,Paul McCartney,1
dhew,Too Many Days,Maria Solheim,1
dhew,蓝莲花,许巍,1
dhew,高雅～メインテーマ,S.E.N.S.,1
dhew,诗了你的青春,麦子,1
dhew,Friend ,玉置浩二,1
dhew,愛される花 愛されぬ花,中島みゆき,1
dhew,The Virgin Queen,Mediæval Bæbes,1
dhew,Timber,Pitbull,1
dhew,Emily’s Song,The Tumbled Sea,2
dhew,落幕,心微,2
dhew,Say You Love Me,Jessie Ware,1
dhew,谢谢你的爱1999,谢霆锋,1
dhew,Lollipop,MIKA,2
dhew,Last Kiss,Pearl Jam,1
dhew,Molde Canticle ,Sissel,1
dhew,Veronica,nagaco,1
dhew,Triste,张悬,1
dhew,Hold On,Tom Waits,1
dhew,夏の終わり  ,森山直太朗,1
dhew,北上的列车,好妹妹乐队,1
dhew,Jailcell Mind,Hayley Sales,1
dhew,Forevermore,Katie Herzig,1
dhew,Star of the Sea,The Mediæval Bæbes,1
dhew,Down South Jukin',Lynyrd Skynyrd,2
dhew,Because We Do,The Ditty Bops,1
dhew,明天你是否依然爱我,童安格,1
dhew,Crazy,Patsy Cline,1
dhew,我爱你, 再见,朴树,1
dhew,Water Music,London Symphony Orchestra,1
dhew,White Avenue,Re:plus,1
king,小小夜曲,好妹妹乐队,2
king,老狗,万晓利,2
king,黑色的奔驰舞,木马,8
king,热气球要去往哪里,徐菲,1
king,《别找我麻烦》徐菲cover蔡健雅（live）,徐菲,1
king,How Can You Fall In Love With A Guy Who Doesn’t Know Gainsbourg?,My Little Airport,1
king,My little banana,My Little Airport,1
king,小龙人之歌,好妹妹乐队,1
king,太阳看起来圆圆的,万晓利,2
king,四季,好妹妹乐队,1
king,孤独鸟,万晓利,3
king,送你一朵山茶花,好妹妹乐队,2
king,初夏,万晓利,3
king,《小苹果》徐菲cover筷子兄弟,徐菲,1
king,丝绒蝴蝶,万晓利,3
king,操场,万晓利,3
king,水城,万晓利,3
king,Dee, it may all end tomorrow ,My Little Airport,1
king,土豆,万晓利,2
king,空对空,万晓利,2
king,My Little Fish,My Little Airport,1
king,Love Is Not A Romantic Song,My Little Airport,2
king,夏末,万晓利,2
king,周末我们去海边,好妹妹乐队,1
king,爱情disabled,My Little Airport,1
哦还有,If You Find Yourself Caught In Love,Belle and Sebastian,1
哦还有,墙上的向日葵 (2014i/O现场版),李志,1
哦还有,Let's Have A Party,Wanda Jackson,1
哦还有,Way over Yonder in the Minor Key,Billy Bragg,1
哦还有,Teenage,赌鬼,1
哦还有,Allie,Belle and Sebastian,2
哦还有,Mean Mean Man,Wanda Jackson,1
哦还有,I Want The World To Stop,Belle and Sebastian,1
哦还有,Please Excuse My Face,Kaleidoscope,1
哦还有,Today (This Army's for Peace),Belle and Sebastian,1
哦还有,Le Pastie De La Bourgeoisie,Belle and Sebastian,1
哦还有,Dirty Dream Number Two,Belle and Sebastian,2
哦还有,Sleep The Clock Around,Belle and Sebastian,1
哦还有,Animal Zoo,Spirit,1
哦还有,Dear Nellia Goodrich,Kaleidoscope,1
哦还有,Punk Boy,花儿乐队,1
哦还有,Riot In Cell Block #9,Wanda Jackson,1
哦还有,Osamu's Birthday,The United States of America,1
哦还有,杭州 (2014i/O现场版),李志,1
哦还有,Dear Catastrophe Waitress,Belle and Sebastian,1
哦还有,Lucy in the Sky with Diamonds,Easy Star All-Stars,2
哦还有,If You're Feeling Sinister,Belle and Sebastian,1
哦还有,The Power Of Three,Belle and Sebastian,1
哦还有,The Party Line,Belle and Sebastian,1
哦还有,Lord Anthony,Belle and Sebastian,2
哦还有,请原谅我,谢天笑,1
哦还有,这个世界会好吗2015,李志,1
哦还有,Perfect Couples,Belle and Sebastian,1
哦还有,Seven High,Damon Albarn,1
哦还有,来了 (2009现场版),李志,2
哦还有,Hostiles,Damon Albarn,1
哦还有,卡夫卡 (2009现场版),李志,1
哦还有,我是破坏王,花儿乐队,1
哦还有,红色气球 (2009现场版),李志,1
哦还有,The Boy With The Arab Strap,Legal Man,Belle and Sebastian,1
哦还有,Electronic Renaissance,Belle and Sebastian,1
哦还有,Nobody's Empire,Belle and Sebastian,1
哦还有,I Hate You,赌鬼,1
哦还有,糖,花儿乐队,1
哦还有,九月(结婚) (2009现场版),李志,1
哦还有,Blood of the Lamb,Billy Bragg,1
哦还有,Get Me Away From Here, I'm Dying,Belle and Sebastian,1
哦还有,If She Wants Me,Belle and Sebastian,1
糖小孩,Give Me One Kiss,Dengue Fever,1
糖小孩,凡人歌,李宗盛,1
糖小孩,我们的明天 (摇滚版),杨子姗,1
糖小孩,下世纪再嬉戏 (Live) ,黄耀明,1
糖小孩,忘了我是谁 (Live) ,黄耀明,1
糖小孩,Summer Palace Main Theme,Peyman Yazdanian,1
糖小孩,摆渡人的歌,周华健,1
糖小孩,偿还,杨子姗,1
糖小孩,上路,黄耀明,1
糖小孩,Milonga del Angel,Astor Piazzolla,2
糖小孩,氧气,郝蕾,10
糖小孩,给我一个吻,杨子姗,1
糖小孩,Integratron,Dengue Fever,2
糖小孩,Michelangelo '70,Astor Piazzolla,1
糖小孩,Prologue (Tango Apasionado),Astor Piazzolla,1
糖小孩,Finale (Tango Apasionado),Astor Piazzolla,2
糖小孩,囚鸟,张宇,1
糖小孩,滚滚红尘,罗大佑,1
糖小孩,姑娘十八似花娇 (正常版),宣萱,1
糖小孩,爱比死更冷,黄耀明,1
糖小孩,Soledad,Astor Piazzolla,1
糖小孩,La Camorra I,Astor Piazzolla,2
糖小孩,Libertango,Astor Piazzolla,3
糖小孩,I Want to Shout,Dengue Fever,1
糖小孩,Prologu(tango apasionado),钟定一,1
糖小孩,Tanguedia III,Astor Piazzolla,2
糖小孩,「新世界より」 第4楽章: アレグロ・コン・フォーコ,西本智実,1
糖小孩,爱恩斯坦与普罗米修斯的梦,刘以达,1
糖小孩,盛夏光年,林忆莲,1
糖小孩,趁早(2005版),张宇,1
仨儿,郭龙所指的那首日本歌,小河,1
仨儿,纯真年代,叶蓓,1
仨儿,广东姑娘,五条人,1
仨儿,生活在地下,野孩子乐队,2
仨儿,麦克,老狼,2
仨儿,秋天,布衣乐队,1
仨儿,香格里拉,黄玠,2
仨儿,北京秋天的黄昏,小柯,1
仨儿,I Will Survive,Art Brut,2
仨儿,没有理想的人不伤心,新裤子,1
仨儿,ヤキモチ,高橋優,2
仨儿,Canon,Trace Bundy,1
仨儿,Don't You Want Me,Bahamas,1
仨儿,Midnight City,M83,1
仨儿,圆明园,刮刮乐,2
仨儿,云 (Remix),卡奇社,2
仨儿,Rock 'n' Roll Star,Oasis,1
仨儿,立秋,筠子,1
仨儿,再见 北仑,诱导社乐队,1
仨儿,Henry Lee,Nick Cave & the Bad Seeds,1
仨儿,U Are So Great,哪吒,1
仨儿,飞的高的鸟不落在跑不快的牛的背上,小河,1
仨儿,关于郑州的记忆,李志,1
仨儿,Bad Weekend,Art Brut,1
仨儿,Good Weekend,Art Brut,1
仨儿,Anything But You,Civalias,1
仨儿,黑马河的儿子,王啸,1
仨儿,Wait,M83,1
仨儿,十万嬉皮,万能青年旅店,1
仨儿,赤いポリアン,友川かずき,1
仨儿,奇妙能力歌,陈粒,1
仨儿,亲爱的小孩,赵薇,1
仨儿,空隙,痛仰乐队,1
仨儿,Always Somewhere,Scorpions,1
仨儿,舞台的风,马赛克,1
仨儿,シャチ,The Birthday,1
仨儿,リンダリンダ,THE BLUE HEARTS,1
仨儿,Whiplash,Hank Levy,1
仨儿,Gimme Shelter,The Rolling Stones,1
仨儿,Good Morning Heartache,Kira,1
Roy,Young Blood,The Naked and Famous,1
Roy,Wings,Birdy,3
Roy,There Is a Light That Never Goes Out,The Smiths,2
Roy,Punching In A Dream,The Naked and Famous,1
Roy,野猫,透明杂志,1
Roy,Hound Dog,Elvis Presley,1
Roy,My Iron Lung,Radiohead,1
Roy,Dropla,Youth Lagoon,1
Roy,Heroes,Alesso,2
Roy,Should have taken acid with you (Body Language Remix),Neon Indian,2
Roy,Third Dystopia,Youth Lagoon,1
Roy,Where Did U Go ,G.E.M.邓紫棋,3
Roy,Terra,Язык Дождя,1
Roy,Bobby (Bonus Track),Youth Lagoon,1
Roy,Sleep Paralysis,Youth Lagoon,1
Roy,Lake,Tim, Face Berlin,1
Roy,Stutter,Yuck,2
Roy,Last Of The English Roses,Peter Doherty,3
Roy,Cannons,Youth Lagoon,2
