nary,ギンガム (パレード),想い出波止場,1
為夢而生,再见乌托邦,脑浊乐队,1
為夢而生,TA,脑浊乐队,4
為夢而生,Yours Is An Empty Hope (Instrumental),Nightwish,1
為夢而生,There I Said It,Adam Lambert,1
為夢而生,Hate The Taste,Black Rebel Motorcycle Club,1
為夢而生,My Walden (Instrumental),Nightwish,1
為夢而生,Our Decades In the Sun (Instrumental),Nightwish,1
為夢而生,Weak Fantasy,Nightwish,1
為夢而生,The Eyes Of Sharbat Gula,Nightwish,1
為夢而生,Lucy,Adam Lambert,1
為夢而生,Endless Forms Most Beautiful (Instrumental),Nightwish,1
為夢而生,Underground,Adam Lambert,1
為夢而生,Another Lonely Night,Adam Lambert,1
為夢而生,Shudder Before The Beautiful (Instrumental),Nightwish,1
為夢而生,Weak Fantasy (Instrumental),Nightwish,1
為夢而生,My Walden,Nightwish,1
為夢而生,Future Starts Slow,The Kills,2
為夢而生,Heavy Fire,Adam Lambert,1
為夢而生,Big City Light,脑浊乐队,1
為夢而生,Our Decades In the Sun,Nightwish,1
為夢而生,The Original High,Adam Lambert,2
為夢而生,Élan,Nightwish,1
為夢而生,Yours Is An Empty Hope,Nightwish,1
為夢而生,Rumors,Adam Lambert,1
為夢而生,The Greatest Show On Earth (Instrumental),Nightwish,2
為夢而生,The Greatest Show On Earth,Nightwish,1
為夢而生,Alpenglow (Instrumental),Nightwish,1
為夢而生,Evil In the Night,Adam Lambert,1
為夢而生,These Boys,Adam Lambert,1
為夢而生,Edema Ruh,Nightwish,1
為夢而生,The Eyes Of Sharbat Gula (Instrumental),Nightwish,1
▲ боль,河流,吴莫愁,1
▲ боль,爱笑的房子 ,李欣芸,1
▲ боль,长空下的独白 ,包美圣,3
▲ боль,风,韩正皓,3
▲ боль,7/11,Beyoncé,1
▲ боль,宜兰的春天,李雨寰,1
▲ боль,Thinking Out Loud,Ed Sheeran,1
▲ боль,浮云游子,北京天使合唱团,1
▲ боль,橄榄树 ,齐豫,2
▲ боль,Young & Beautiful,Lana Del Rey,1
▲ боль,Crazy in Love,Beyoncé,1
▲ боль,民歌手,杨弦,2
▲ боль,生命是场马拉松,旅行团,1
▲ боль,Try,P!nk,1
▲ боль,下午的一出戏 (音乐),陈明章,1
▲ боль,微光中的歌吟 ,郑怡,1
▲ боль,热河,李志,1
▲ боль,假如让我说下去,杨千嬅,3
▲ боль,Teenage Dream,Katy Perry,1
▲ боль,Applause,Lady Gaga,3
▲ боль,Александра,Юрий Визбор,2
▲ боль,雨中即景 ,王梦麟,2
▲ боль,下午的一出戏,陈明章,1
▲ боль,Super Bass,Nicki Minaj,1
▲ боль,歌声满行囊 ,杨芳仪,1
▲ боль,散场电影 ,木吉它合唱团,2
▲ боль,微风往事 ,郑怡,1
▲ боль,散场电影,南方二重唱,1
▲ боль,吉姆餐厅,赵雷,1
▲ боль,看我听我 ,包美圣,1
▲ боль,就要挥别 ,杨芳仪,2
▲ боль,托斯卡尼 我想起你 ,李欣芸,1
▲ боль,傻瓜旅行,钟立风,3
▲ боль,浮云游子 ,陈明韶,1
某晒,污水塘 ,惘闻,2
某晒,寂寞难耐,李宗盛,26
某晒,给所有单身女子,李宗盛,1
某晒,你快乐(所以我快乐),王菲,6
某晒,オーブル街,Phew,15
Crush,Dark Mavis / An Open Letter to the Lyrical Trainspotter,Mansun,1
Crush,Everywhere I Go ,Hollywood Undead,1
Crush,Come Back From San Francisco (Rameses B Instrumental Remix),Rameses B,1
Crush,不说再见,王晓天,1
Crush,When the wind blows again,little moa,1
Crush,藁人形売りの少女,小南泰葉,1
Crush,Talkin’ In My Sleep (The Bloody Beetroots,The Bloody Beetroots,4
Crush,Promenade,little moa,4
Crush,Rose,Ludovico Einaudi,3
Crush,little sharon,中川イサト,1
Crush,What Went Down,Foals,1
Crush,Cuckoo,Kathryn Williams,1
Crush,莫名我就喜欢你,C-BLOCK,1
Crush,Mystery Meat (The Bloody Beetroots Remix),The Bloody Beetroots,4
Crush,Mirrors,Kathryn Williams,2
Crush,Monday,Ludovico Einaudi,2
Crush,Light,little moa,2
Crush,Ballet,little moa,3
Crush,5minutes before sunset,little moa,1
Crush,Divenire,Ludovico Einaudi,2
Crush,Should It Matter ,Sissel,1
Crush,Wild World,Cat Stevens,1
Crush,Battleships,Kathryn Williams,1
Crush,Permanent daylight,little moa,3
Crush,Andare,Ludovico Einaudi,1
Crush,Electric,Kathryn Williams,1
shawshank,单身美好,郭静,1
shawshank,Cool Kids,Echosmith,1
shawshank,二手烟,蔡健雅,1
shawshank,Salted Wound,Sia,1
shawshank,年华似水,黄磊,1
shawshank,Royals,Lorde,1
shawshank,Silver,Caribou,1
shawshank,双手的温柔,江美琪,3
shawshank,Two Weeks,Grizzly Bear,1
shawshank,On Our Way,The Royal Concept,1
shawshank,冲动,萧亚轩,1
shawshank,热气球,黄淑惠,1
shawshank,没有找到你,刘思涵,1
shawshank,一切安好,莫文蔚,1
shawshank,One Last Dance,Emin,1
shawshank,The Waiting,Kevin Rowe,1
shawshank,蜚,卡奇社,1
shawshank,云,卡奇社,1
shawshank,Imagine,John Lennon,1
shawshank,忘了我,杨宗纬,1
shawshank,装修,金玟岐,1
shawshank,Run Run,The Rival,1
shawshank,Say You Love Me,Jessie Ware,1
shawshank,花火,梁咏琪,1
shawshank,出发,林伯宏,1
shawshank,Afternoon,Youth Lagoon,1
shawshank,我不会爱,萧敬腾,1
shawshank,说爱就爱,吴建豪,1
shawshank,By Your Side,Sade,1
shawshank,我的心里是满的,程璧,1
shawshank,สิ่งที่ตามหา,Getsunova,1
shawshank,泣き顔スマイル,hinaco,1
shawshank,What If She's an Angel,Tommy Shane Steiner,1
shawshank,Digital Witness,St. Vincent,1
shawshank,Desire,Years & Years,1
shawshank,哼情歌,徐佳莹,1
shawshank,默认 (十年版),金池,1
shawshank,分离,陈建骐,1
shawshank,Walking on a Dream,Empire of the Sun,1
shawshank,一夜惊喜,李治廷,2
shawshank,整夜大雨,邱比,1
shawshank,默,那英,1
shawshank,缺口,庾澄庆,1
shawshank,就是爱你,陶喆,1
shawshank,劫后余生,萧亚轩,1
shawshank,来不及,罗忆诗,1
shawshank,许愿,梁咏琪,1
汉堡小姐,[Drill Sergeant],Muse,1
汉堡小姐,Morning,Beck,1
汉堡小姐,Heartlines (Acoustic Version),Florence and the Machine,1
汉堡小姐,盛夏光年,林忆莲,1
汉堡小姐,Just Like Blood,Sharon Van Etten,6
汉堡小姐,Fly,Avril Lavigne,3
汉堡小姐,I Don't Want to Let You Down,Sharon Van Etten,6
汉堡小姐,Pay My Debts,Sharon Van Etten,4
汉堡小姐,Tell Me (Live),Sharon Van Etten,5
汉堡小姐,Never Let Me Go,Florence and the Machine,1
汉堡小姐,I Always Fall Apart,Sharon Van Etten,6
汉堡小姐,微光,华晨宇,1
汉堡小姐,Dreams,Beck,9
汉堡小姐,Dead Inside,Muse,1
汉堡小姐,爱我的人,于文文,1
汉堡小姐,Shake It Out (Acoustic Version),Florence and the Machine,1
如心如悟,观音十法,马常胜,1
如心如悟,幸福,齐豫,1
如心如悟,藏族男女低转,张镒麟,1
如心如悟,迁徙,张镒麟,1
如心如悟,般若心咒,马常胜,1
如心如悟,哭泣的骆驼,齐豫,1
如心如悟,中性群,张镒麟,1
如心如悟,藏传大悲咒,马常胜,1
如心如悟,Love Never Dies,Donna De Lory,1
如心如悟,主题大提琴,张镒麟,1
如心如悟,莲师除障文,马常胜,1
如心如悟,药师佛心咒,马常胜,1
如心如悟,主题单簧管,张镒麟,1
如心如悟,主题远方,张镒麟,1
如心如悟,Where I've never Been,Donna De Lory,1
如心如悟,有·没有,齐豫,1
如心如悟,话题,齐豫,1
如心如悟,叹息瓶,齐豫,1
如心如悟,觉 (遥寄林觉民),齐豫,1
如心如悟,风的约定,薛汀哲,1
如心如悟,Only time,Donna De Lory,1
如心如悟,飞鸟与鱼,齐豫,6
如心如悟,既然你问起,齐豫,1
如心如悟,女人与小孩 II,齐豫,1
如心如悟,西夏之歌,罗天泽,1
如心如悟,六字大明咒,马常胜,1
如心如悟,清平调,王菲,1
如心如悟,南阳城战,月之门音乐文化,1
如心如悟,仙踪,月之门音乐文化,1
如心如悟,锤子,张镒麟,1
如心如悟,阴沉要发生,张镒麟,1
如心如悟,On And On,Donna De Lory,1
如心如悟,Please,Donna De Lory,1
如心如悟,女人与小孩 I,齐豫,1
如心如悟,黄财神心咒,马常胜,1
如心如悟,作明佛母心咒,马常胜,1
如心如悟,白度母心咒,马常胜,2
如心如悟,悲壮轮回女声,张镒麟,1
如心如悟,神秘的木雅人,张镒麟,1
如心如悟,古村夜语,月之门音乐文化,1
如心如悟,莲师心咒,马常胜,1
如心如悟,Hold Me Now,Donna De Lory,1
如心如悟,懒洋洋,齐豫,1
如心如悟,四十个无亲无故的年头,齐豫,1
戴珍珠耳环的阿远,爱一个人好难,苏永康,2
戴珍珠耳环的阿远,傲寒,马頔,1
戴珍珠耳环的阿远,妈说,贰佰,3
戴珍珠耳环的阿远,公司里的爱琴海,My Little Airport,2
戴珍珠耳环的阿远,寂寞拥挤,林忆莲,1
戴珍珠耳环的阿远,酷爱,张敬轩,2
戴珍珠耳环的阿远,秦皇岛,万能青年旅店,2
戴珍珠耳环的阿远,十七岁的雨季,林志颖,1
戴珍珠耳环的阿远,The Power,Suede,1
戴珍珠耳环的阿远,Chrome Sitar,T. Rex,1
戴珍珠耳环的阿远,I'm With You,Bon Jovi,4
戴珍珠耳环的阿远,1234,Feist,1
戴珍珠耳环的阿远,最后，我们会一起去海边,刺猬,1
戴珍珠耳环的阿远,丢架,Twins,1
戴珍珠耳环的阿远,雪人,范晓萱,1
戴珍珠耳环的阿远,让她降落,何璐,1
戴珍珠耳环的阿远,Velius,Helios,1
戴珍珠耳环的阿远,邮差,王菲,1
戴珍珠耳环的阿远,内疚,EO2,1
戴珍珠耳环的阿远,缠绵游戏,梁汉文,1
戴珍珠耳环的阿远,The Great Escape,Boys Like Girls,1
戴珍珠耳环的阿远,开往北京的火车,赵雷,1
戴珍珠耳环的阿远,Royals,Lorde,1
戴珍珠耳环的阿远,星星堆满天,杨乃文,1
戴珍珠耳环的阿远,我这么容易爱人,黄耀明,1
戴珍珠耳环的阿远,Forever,Stratovarius,1
戴珍珠耳环的阿远,七年,Tizzy Bac,2
戴珍珠耳环的阿远,再也回不去,Chack Zee,2
戴珍珠耳环的阿远,十万嬉皮,万能青年旅店,2
戴珍珠耳环的阿远,我是不是你最疼爱的人,潘越云,1
戴珍珠耳环的阿远,风中有朵雨做的云,孟庭苇,1
戴珍珠耳环的阿远,Ocean,林嘉欣,1
戴珍珠耳环的阿远,白色中的玩偶,诱导社乐队,1
戴珍珠耳环的阿远,爱情的故事,方季惟,1
戴珍珠耳环的阿远,热河,李志,2
戴珍珠耳环的阿远,杀死那个石家庄人,万能青年旅店,2
Josee,夏天,李玖哲,2
Josee,卡西莫多的礼物,华晨宇,1
Josee,Always (3LAU Mix),3LAU,3
Josee,Nothing to Lose,Jussie Smollett,1
Josee,Darklands,The Jesus and Mary Chain,1
Josee,Bloodstream,Ed Sheeran,1
Josee,Still In This Bitch,B.O.B,1
Josee,I'm a Mess,Ed Sheeran,1
Josee,Tenerife Sea,Ed Sheeran,1
Josee,Symphony 1: In the Barrel of a Gun,Emily Wells,1
Josee,Death ,White Lies,1
Josee,My Body Is a Cage,Monarchy,1
Josee,skyscape,やなぎなぎ,1
Josee,Nina,Ed Sheeran,1
Josee,Whiskey and Rags,Emily Wells,1
Josee,Reapers,Muse,1
Josee,少一点天分,孙盛希,1
Josee,holy comments,Snapline,1
Josee,给自己的情书,王菲,2
Josee,Make It Rain,Ed Sheeran,1
Josee,学不会,林俊杰,1
Josee,Remember the Music,Jennifer Hudson,2
Josee,李香兰,张学友,1
Josee,Sing,Ed Sheeran,1
Josee,In the End,Snow Patrol,1
Josee,最後の晩餐,mouse on the keys,1
Josee,Don't,Ed Sheeran,1
Josee,I Know,吴莫愁,1
Josee,I Want What's Best,Outfit,5
Josee,Surrender,重塑雕像的权利,1
Josee,Brave Shine,Aimer,1
Josee,Face of Danger,Morcheeba,1
Josee,不朽,华晨宇,1
Josee,New Air,Outfit,1
Josee,双面人,Mr.,1
Josee,Otherwise,Morcheeba,1
Josee,Finally,Cherry Ghost,1
Josee,Photograph,Ed Sheeran,2
air,夜太黑,林忆莲,1
air,铿锵玫瑰,林忆莲,1
air,爱上一个不回家的人,林忆莲,1
air,失踪,林忆莲,1
air,诱惑的街,林忆莲,1
air,听说爱情回来过,林忆莲,3
air,不必在乎我是谁,林忆莲,3
air,纸飞机,林忆莲,1
air,野风,林忆莲,2
air,为你我受冷风吹,林忆莲,3
air,伤痕,林忆莲,6
air,远走高飞,林忆莲,4
air,问,林忆莲,1
air,词不达意,林忆莲,4
air,盖亚,林忆莲,2
air,至少还有你,林忆莲,6
air,无言歌,林忆莲,6
air,明明,林忆莲,4
貓某某,サリー,大橋トリオ,1
貓某某,云,卡奇社,1
貓某某,自己做决定,Lu1,1
貓某某,Qiu Mansion,Position Music,1
貓某某,Color Hole,The White Tulips,1
貓某某,The New Life,Girls Names,1
貓某某,凌晨晚餐,透明杂志,1
貓某某,Late Night Wish (Nujabes Tribute),虾米平台不怎么样啊,1
貓某某,Big Eyes,Lana Del Rey,1
貓某某,Twists And Turns Of The Story,m-taku,1
貓某某,Shawty Is Da Shit (Giraffage Remix),The Dream,1
貓某某,Luv Letter,DJ OKAWARI,1
貓某某,都一样,李荣浩,2
貓某某,I Kiss the Flower in Bloom,Close Lobsters,1
貓某某,赏味期限,黄小桢,1
貓某某,Romeo´s Tune,Pajaro Sunrise,1
貓某某,哎呀,李荣浩,2
貓某某,老街,李荣浩,3
貓某某,作曲家,李荣浩,3
貓某某,Solitude ,坂本龍一,1
貓某某,Cheer ,Mary See the Future,1
貓某某,拥抱(夏宇),王榆钧,1
貓某某,有一个姑娘,李荣浩,2
貓某某,Sight,小林武史,1
貓某某,太坦白,李荣浩,3
貓某某,July,LJones,1
貓某某,李白,李荣浩,3
貓某某,寻人启事,徐佳莹,1
貓某某,模特,李荣浩,3
貓某某,茄子,与非门,2
貓某某,两个人,李荣浩,2
貓某某,老伴,李荣浩,2
(*￣(エ)￣),样 (YOUNG),TFBOYS,1
(*￣(エ)￣),沉沦,林忆莲,1
(*￣(エ)￣),我们 (时时刻刻),五月天,1
(*￣(エ)￣),破晓,林忆莲,1
(*￣(エ)￣),幻  ,井上ジョー,1
(*￣(エ)￣),无言歌,林忆莲,1
(*￣(エ)￣),信仰之名,TFBOYS,1
(*￣(エ)￣),红眼眶,林忆莲,1
(*￣(エ)￣),爱出发,TFBOYS,1
(*￣(エ)￣),The Model,Kraftwerk,2
(*￣(エ)￣),愿,林忆莲,1
(*￣(エ)￣),A Stitch In Time,The Smashing Pumpkins,2
(*￣(エ)￣),盖亚,林忆莲,2
(*￣(エ)￣),close your cold eyes,Snapline,2
(*￣(エ)￣),青春修炼手册,TFBOYS,2
(*￣(エ)￣),赤裸的秘密,林忆莲,1
(*￣(エ)￣),盛夏光年,林忆莲,2
(*￣(エ)￣),爱笑了,林忆莲,2
(*￣(エ)￣),哭,林忆莲,1
(*￣(エ)￣),Blue Moon,The Kills,1
(*￣(エ)￣),1979,The Smashing Pumpkins,1
(*￣(エ)￣),Feeling Good,Muse,1
(*￣(エ)￣),Heart,TFBOYS,1
(*￣(エ)￣),寂寞拥挤,林忆莲,2
(*￣(エ)￣),娜娜,GALA,1
(*￣(エ)￣),Eye,The Smashing Pumpkins,2
(*￣(エ)￣),I Bet You Look Good on the Dancefloor,Arctic Monkeys,1
(*￣(エ)￣),魔法城堡,TFBOYS,1
(*￣(エ)￣),圈,嘎调,1
(*￣(エ)￣),Pattern Recognition,Sonic Youth,1
(*￣(エ)￣),幸运符号,TFBOYS,1
(*￣(エ)￣),快乐环岛,TFBOYS,1
(*￣(エ)￣),The KKK Took My Baby Away,Ramones,1
(*￣(エ)￣),Infinity,The xx,1
(*￣(エ)￣),One Last,Avi Buffalo,2
(*￣(エ)￣),Love Will Tear Us Apart (Live),Joy Division,1
(*￣(エ)￣),宠爱,TFBOYS,1
(*￣(エ)￣),Can't I Know?,Avi Buffalo,1
(*￣(エ)￣),想唱就唱,TFBOYS,1
(*￣(エ)￣),Gold Lion,Yeah Yeah Yeahs,1
carol,欢颜,齐豫,1
carol,最爱,潘越云,1
carol,Salvation,Gabrielle Aplin,1
carol,雨天,孙燕姿,1
carol,世界,张过年,1
carol,怎么说我不爱你,萧敬腾,1
carol,飞鸟与鱼,齐豫,1
carol,掉了,张惠妹,2
carol,我不难过,孙燕姿,1
carol,样 (YOUNG),王俊凯,1
carol,无脸人,何韵诗,1
carol,寂寞先生,曹格,1
carol,我是真的爱你 (Live),李宗盛,1
carol,The Science of Crying,何韵诗,2
carol,私奔,郑钧,1
carol,半途而废,王菲,1
carol,Helpless,Patti Smith,1
carol,Amerigo,Patti Smith,1
carol,失恋无罪,A-Lin,1
carol,Smells Like Teen Spirit,Patti Smith,1
carol,痴情司,何韵诗,3
carol,烟火里的尘埃,华晨宇,1
carol,Sympathique,Pink Martini,1
carol,送别,朴树,1
carol,愿我可以学会放低你,何韵诗,3
carol,冷火,信,1
carol,Gloria: In Excelsis Deo / Gloria,Patti Smith,1
carol,Song For You（何韵诗《如果我们只剩一首歌的时间》）,梁晓雪,1
carol,开门见山,张惠妹,1
carol,魔鬼中的天使,田馥甄,1
carol,一想到你呀,张惠妹,1
carol,彩虹,张惠妹,1
carol,你是我心爱的姑娘,汪峰,1
carol,左右手,陈洁仪,1
carol,如果我们只剩一首歌的时间,何韵诗,3
carol,剑心,张杰,1
carol,Le Papillon  ,Nicolas Errèra,1
carol,乱红,陈悦,1
carol,迷魂记,王菲,1
carol,她说,林俊杰,1
carol,爱得太迟,古巨基,1
完颜小卓,舞步,木马,1
完颜小卓,暗河,冯佳界&西山,1
完颜小卓,无耻混蛋,白噪音,1
完颜小卓,不灭,陈粒,2
完颜小卓,梦不醒,清醒,1
完颜小卓,我们,朱七,2
完颜小卓,去旅行,丝袜小姐,2
完颜小卓,最美妙的旅行,声音玩具,1
完颜小卓,春分的夜,程璧,1
完颜小卓,(我该如何对你说) 在爱情里没有自由,来吧！焙焙！,1
完颜小卓,二十岁的某一天,花粥,1
完颜小卓,南方姑娘 (弹唱版),赵雷,1
完颜小卓,云,卡奇社,1
完颜小卓,恋恋风尘,程璧,1
完颜小卓,秘密的爱,声音玩具,1
完颜小卓,这个世界会好吗,李志,1
完颜小卓,花房姑娘,程璧,1
完颜小卓,我绝对不能失去你,GALA,1
完颜小卓,请问哪里才能买到晶体管收音机,声音玩具,1
完颜小卓,女人,花粥,2
完颜小卓,A song for you,朝黎,1
完颜小卓,和那些人一样,声音玩具,1
完颜小卓,你的作品,邱比,2
完颜小卓,Cold Pastime (演奏版),完颜小卓,1
完颜小卓,On The Road,丝绒公路,1
完颜小卓,Redhat, X'mas for You,完颜小卓,1
完颜小卓,风起来的时光,周子琰,2
完颜小卓,星期天的大街,声音玩具,1
完颜小卓,美妙的孤单,浪乐队,2
完颜小卓,时间,声音玩具,1
完颜小卓,就在今夜,边远,1
完颜小卓,二维,欧波/声音与玩具(成都),1
完颜小卓,The 3 Levels Final (演奏版),完颜小卓,1
完颜小卓,明天你依旧在我身旁,声音玩具,1
完颜小卓,圈,嘎调,2
完颜小卓,这个神经病会好吗 (请慎重点击),完颜小卓,1
完颜小卓,讽刺,何欣穗,1
完颜小卓,你离开了南京, 从此没有人和我说话,李志,1
完颜小卓,你是无可替代,声音玩具,1
完颜小卓,带我往前走,蛤小蟆,1
完颜小卓,南山南,马頔,1
完颜小卓,愿爱无忧,痛仰乐队,1
wocho,Apply,Glasser,1
wocho,Every Breath You Take,The Police,1
wocho,Kids,MGMT,1
wocho,Airbag,Radiohead,3
wocho,Let's Go,Matt & Kim,1
wocho,Run,Dale Earnhardt Jr. Jr.,1
wocho,Stevie,Kasabian,1
wocho,Alright,Supergrass,1
wocho,Golden,Parade of Lights,1
wocho,Come Together,Echosmith,1
wocho,Akira,Anamanaguchi,1
wocho,Such Great Heights,The Postal Service,1
wocho,Lights (Single Version),Ellie Goulding,1
wocho,Black Champagne,The Starlight Mints,1
wocho,Floating Vibes,Surfer Blood,3
wocho,Don't Leave,All India Radio,3
wocho,Punching In A Dream,The Naked and Famous,1
wocho,Medicine,Starfucker,1
wocho,Kangaroo Court,Capital Cities,1
wocho,Welcome to the Jungle,Guns N' Roses,3
wocho,H in New England,Max Richter,1
wocho,I Want You,The Kooks,3
wocho,Let's Dance to Joy Division,The Wombats,3
wocho,Do The Damage,Noel Gallagher's High Flying Birds,1
wocho,Breath on Glass,I Hear Sirens,1
wocho,No Black Clouds For Dee Dee,Crocodiles,3
wocho,Wrecked Metal,Zeigeist,2
wocho,Dreams Burn Down,Ride,2
wocho,去旅行,丝袜小姐,1
wocho,1901  ,Phoenix,1
wocho,Midnight City,M83,1
wocho,My Only Offer,Mates of State,2
wocho,Map of the World,Monsters of Folk,1
caracarozza,Leaving California,Maroon 5,1
caracarozza,Coming Undone,Korn,1
caracarozza,My Heart Is Open ,Maroon 5,1
caracarozza,This Summer's Gonna Hurt Like A MotherF****r,Maroon 5,1
caracarozza,Unkiss Me,Maroon 5,1
caracarozza,Animals,Maroon 5,1
caracarozza,force my way,C.O.U,1
caracarozza,台北有条圣诞巷,王韵壹,1
caracarozza,In Your Pocket,Maroon 5,1
caracarozza,My Life in Art,Mojave 3,1
caracarozza,串串牵挂,凤飞飞,3
caracarozza,Rabbit,Matt Duke,1
caracarozza,Enter Sandman,Metallica,1
caracarozza,满街都是寂寞的朋友吗,江念庭,1
caracarozza,Love Somebody,Maroon 5,1
caracarozza,Feelings,Maroon 5,1
caracarozza,Something I Need,OneRepublic,1
caracarozza,New Flame,Chris Brown,1
caracarozza,New Love,Maroon 5,1
caracarozza,Shoot Love,Maroon 5,1
caracarozza,Lost Stars,Adam Levine,1
caracarozza,The Heart Wants What It Wants,Selena Gomez,1
caracarozza,Fast Lane,Bad Meets Evil,1
caracarozza,Unspoken,Hurts,1
caracarozza,Sugar,Maroon 5,1
caracarozza,Heart Of Glass,Blondie,1
caracarozza,Open Arms,Journey,1
caracarozza,Buzzcut Season,Lorde,1
caracarozza,Home Party,Sean Zh,1
caracarozza,This Summer's Gonna Hurt Like a Motherfucker,Maroon 5,1
caracarozza,Sex and Candy,Maroon 5,1
caracarozza,It Was Always You,Maroon 5,1
caracarozza,The Man Who Never Lied,Maroon 5,1
caracarozza,Maps,Maroon 5,1
caracarozza,Lucky Strike,Maroon 5,1
caracarozza,Where Are We Now?,David Bowie,1
caracarozza,Dog Days Are Over,Florence and the Machine,1
caracarozza,小云雀,顾媚,1
caracarozza,Different Departures,For Against,1
caracarozza,Coming Back for You,Maroon 5,1
caracarozza,Daylight,Maroon 5,1
caracarozza,Funnel Of Love,SQÜRL,1
caracarozza,Your Hand In Mine,Explosions In The Sky,1
caracarozza,A Thousand Kisses Deep,Leonard Cohen,1
caracarozza,One More Night,Maroon 5,1
caracarozza,Payphone ,Maroon 5,1
caracarozza,Heroin,The Velvet Underground,1
哑D,生命有一种绝对 (Live),刘若英,1
哑D,九号球,五月天,1
